"Vo\A\M\Flw_AM001.mp3","Where are you going?"
"Vo\Misc\DA_MehrunesChoice1.wav","You are brave or foolish. Perhaps both. This, then, is your chance to prove your courage. My Razor, slayer of man and mer, scourge of all who stand before it, lies dormant. Stolen by an unworthy bearer, an elf of little courage or consequence, it lies unused, gathering dust in the Alas Tomb near Molag Mar. Return it to me, mortal. Prove yourself to be a worthy bearer of Mehrunes' Razor."
"Vo\Misc\DA_MehrunesChoice2.wav","I expected little else. Take your leave of this place or die where you stand."
"Vo\Misc\DA_MehrunesComplete.wav","You've found my Razor. Good. Can you feel its hunger? Can you feel its frustration? Now, I will make it again what it once was, what it shall always be. Draw a line of blood across the land in the name of Mehrunes Dagon! "
"Vo\Misc\DA_MehrunesIntro.wav","Why do you call on me, little mortal? Do you seek your death so soon? I should crush you where you stand, yet you show mettle by even approaching me. How ambitious are you, little one."
"Vo\Misc\DA_MephalaComplete.wav","You have done well, mortal. There are some things that must be done to preserve the order. And it will be amusing for me when this business comes to light. I look forward to it. Take this ring, mortal. Through the brightest day it will carry you with speed and stealth. Leave me now."
"Vo\Misc\DA_MolagBalComplete.wav","Ah, you have freed the soul of Menta Na! Torment will be his. Endless agony is all he will know until the end of time. You have performed well, mortal. Perhaps you will be my servant again one day. Take this and use it well. Bring strife and discord with you wherever you may travel. Now go."
"Vo\Misc\DA_MolagBalIntro1.wav","Why do you summon me now? I have no time for your pleadings, weakling. I have other matters that need my attention. Menta Na!!! He will pay for his insolence. Listen well--those in my service will do my bidding, or they will suffer eternal torment. You will serve me, mortal."
"Vo\Misc\DA_MolagBalIntro2.wav","Menta Na has grown careless and lazy. He sits in his wretched cave while life on the surface goes on unmolested. He was spawned a creature of terror! His role is to sow fear and discord among men and mer, yet he is content to stay locked in his cave and mock my will!"
"Vo\Misc\DA_MolagBalIntro3.wav","Kill him, mortal. Set his soul flying to the Outer Realms so that I might show him eternal torture for his disobedience. Take this key. You will find him in in the caves of Kora-Dur, east of Kogoruhn. Kill this lazy fool for me, mortal. Do this, and you will have my favor."
"Vo\Misc\DA_SheogorathComplete.wav","Ah...I see you have completed my little errand. Well done. Perhaps you've gotten a taste of madness as well? Do not believe madness to be a curse, mortal. For some, it is the greatest of blessings...a bitter mercy perhaps, but mercy nonetheless. Give me the Fork of Horripilation. I believe I have something more suitable for your needs. Go now. Remember what you have seen."
"Vo\Misc\DA_SheogorathComplete.wav","AhI see you have completed my little errand. Well done. Perhaps you've gotten a taste of madness as well? Do not believe madness to be a curse, mortal. For some, it is the greatest of blessingsa bitter mercy perhaps, but mercy nonetheless. Give me the Fork of Horripilation. I believe I have something more suitable for your needs. Go now. Remember what you have seen."
"Vo\Misc\DA_SheogorathIntro.wav","What is it, mortal? Have you come to be of service to Sheogorath? That in and of itself speaks toward your madness. This pleases me. Fetch the Fork of Horripilation from the mad hermit near Ald Redaynia. Take care with him. He's not the most...stable man. "
"Vo\Misc\DA_SheogorathIntro.wav","What is it, mortal? Have you come to be of service to Sheogorath? That in and of itself speaks toward your madness. This pleases me. Fetch the Fork of Horripilation from the mad hermit near Ald Redaynia. Take care with him. He's not the moststable man. "
"Vo\Misc\DA_SheogorathIntro2.wav","Use the Fork wisely, mortal. Few have wielded it who have not come away changed. Use the Fork to strike a deathblow to the giant bull netch that resides near the hermit. Do this, return the Fork of Horripilation to me, and Sheogorath will reward you well."
"Vo\Misc\duelbegin.wav","Let the duel begin!"
"Vo\Misc\helsass1.wav","supposed to be here somewhere"
"Vo\Misc\helsass2.wav","he told us in the Queen Mother's chambers"
"Vo\Misc\helsass3.wav","behind the screen"
"vo\misc\Hit Heart 1.wav","What are you doing?"
"vo\misc\Hit Heart 2.wav","WHAT ARE YOU DOING?!"
"vo\misc\Hit Heart 3.wav","FOOL!"
"vo\misc\Hit Heart 4.wav","STOP!"
"vo\misc\Hit Heart 6.wav","This is the end. The bitter, bitter end."
"vo\misc\ms_performers1.mp3","Good evening to you, serjo."
"vo\misc\ms_performers2.mp3","No, serjo, it's only me here. My master, Sedura Kena Telvanni Hordalf Xyr, is at his winter estate. Is there something I can do for you?"
"vo\misc\ms_performers3.mp3","Not at all, serjo. Please. May I offer you some flin?"
"vo\misc\ms_performers4.mp3","Anara, serjo."
"vo\misc\ms_performers5.mp3","More than a fortnight ago. That's why it's only me in the castle, serjo. All the other servants and slaves who tend to his lordship travel with him. Is there something wrong?"
"vo\misc\ms_performers6.mp3","No, serjo. I know no one by that name."
"vo\misc\ms_performers7.mp3","B'vek, that's strange. I suppose it's possible that my master knew this man, but being an Ashlander and my master being of the House of Telvanni, well, if you'll pardon me for being flippant, serjo, I don't think they would be friends."
"vo\misc\ms_performers8.mp3","Please, serjo, go wherever you want. We have nothing to hide. We're loyal Imperial subjects."
"Vo\Misc\MS_VampireMolag1.wav","So, you do not enjoy the blood hunger, little leech? Do you miss the warmth of the sun? I can obtain the cure for you, but you will help me first. You will find my daughter, Molag Grunda, in the dungeon Dubdilla below Mt. Assarnibibi. There she hides with her consort, the lowly atronach Nomeg Gwai. She believes hiding in a sorcerer's cave will shield her from my eyes. Foolish girl!"
"Vo\Misc\MS_VampireMolag2.wav","I ordered her not to associate with these animals. I told her what the penalty would be for her disobediance! Yet she continues to defy me! Willful beast! I cannot have this. Find her, mortal. Kill her and the atronach, so I may deal with them in the Outer Realms. When this is done, return to me, and I will rid you of your unlife. Take care, mortal, for she is powerful. She is still a daughter of Molag Bal."
"Vo\Misc\MS_VampireMolag3.wav","I see you have done as I asked, little vampire. It was not easy for me to obtain the cure, but I was able to pry it from Vaermina after some...discussion. You have earned it. Now I have eternity to punish my daughter for her defiance. Your curse is lifted. Yet...I wonder, will you miss the taste of blood on your lips? When you sleep, will you taste the salt and copper flowing over your tongue? Go, mortal. Bask in your precious sunlight."
"Vo\Misc\MS_VampireMolag3.wav","I see you have done as I asked, little vampire. It was not easy for me to obtain the cure, but I was able to pry it from Vaermina after somediscussion. You have earned it. Now I have eternity to punish my daughter for her defiance. Your curse is lifted. YetI wonder, will you miss the taste of blood on your lips? When you sleep, will you taste the salt and copper flowing over your tongue? Go, mortal. Bask in your precious sunlight."
"Vo\Misc\rigmorattack.wav","Arrrrgh!"
"vo\misc\tr_almaend_1.mp3","Nerevarine. Here it ends. This Clockwork City was to be your death. You were to be my greatest martyr! The heroic Nerevarine, sacrificing all to protect Morrowind from the mad Sotha Sil. But you live! You live!"
"vo\misc\tr_almaend_2.mp3"," Fear not. I will tell the tale myself when this is done. I will tell my people how with your dying breath you proclaimed your devotion to me, the one true god. Your death will end this prophecy and unite my people again under one god, one faith, one rule by my divine law. The puppet king will lay down his arms and bow to my will. Those who do not yield will be destroyed."
"vo\misc\tr_almaend_3.mp3","The Mazed Band has allowed me to travel to this place. Here, I slew Sotha Sil. Here, I summoned the Fabricants to attack Mournhold. I will be the savior of my people! I alone will be their salvation!"
"vo\misc\tr_almaend_4a.mp3","But I smell the blood of gods on your hands, Nerevarine. Vivec was a fool. I'm sorry I wasn't there to see his death. But Sotha Silhe always thought himself our better, shunning us, locking himself in this hole. He spoke not a word as he died. Not a whisper. Even in death, he mocked me with his silence! But I think you will scream, mortal. For now, you face the one true god."
"vo\misc\tr_almaend_4b.mp3","None may stand in my way. Not you, and certainly not Vivec. He is a poet, a fool. I will deal with him when I have finished with you. And Sotha Silhe always thought himself our better, shunning us, locking himself in this hole. He spoke not a word as he died. Not a whisper. Even in death, he mocked me with his silence! But I think you will scream, mortal. For now, you face the one true god"
"Vo\Misc\tr_almgreet1.mp3","Many Blessings upon you, my loyal servant."
"Vo\Misc\tr_almgreet2.mp3","Come. Bathe in the light of My Mercy."
"Vo\Misc\tr_almgreet3.mp3","What may I do for you, my child?"
"Vo\Misc\tr_azuraend1.mp3","You have done well, mortal. The death of Almalexia is a boon for all of Morrowind, though it may take time for this to be understood. She would have betrayed the Dunmer as surely as she betrayed all those she loved. This was her curse, and this was her undoing. "
"Vo\Misc\tr_azuraend2.mp3","Weep not for Sotha Sil. He shed his mortality long ago, and I am certain his death was no small relief to him. These gods lived with the burden of a power no mortal was meant to possess."
"Vo\Misc\tr_azuraend3a.mp3","There is much for you still to do. Vivec lives, and he may yet have a part to play in your future. Continue on your chosen path. The skies of Mournhold are clear once again. Let these people suffer no longer. Now go, mortal. Embrace your destiny, and go with my blessing."
"Vo\Misc\tr_azuraend3b.mp3","There is much for you still to do. Vivec, is dead, though I thought he might play a part in your future. Continue on your chosen path. The skies of Mournhold are clear once again. Let these people suffer no longer. Now go, mortal.Embrace your destiny, and go with my blessing."
"Vo\Misc\tr_azuraend3c.mp3","Your work in Morrowind is not finished, Nerevarine. Vivec still lives, but I believe his time grows short. Protect my people. Defend these lands. The skies of Mournhold are clear once again. Let these people suffer no longer. Now go, mortal. Embrace your destiny, and go with my blessing."
"Vo\Misc\tr_azuraend3d.mp3","Your work in Morrowind is not finished, Nerevarine. The Tribunal are dead, and the faith of my people is shaken. Protect them. Defend these lands. The skies of Mournhold are clear once again. Let these people suffer no longer. Now go, mortal. Embrace your destiny, and go with my blessing."
"vo\misc\tr_highord_4.mp3","Take arms! Drive back these creatures!!!"
"vo\misc\tr_royal_4.mp3","Attack the creatures!! We must defend the city!!!!"
"vo\misc\wolfdoor.mp3","A booming voice calls out."
"vo\misc\wolfdoorfalse.mp3","You answered incorrectly."
"vo\misc\wolfdoornone.mp3","You did not answer."
"vo\misc\wolfdoortrue.mp3","You answered correctly."
"Vo\N\M\Flw_NM001.mp3","Do you know where you're going?"
"Vo\O\F\Flw_OF003.mp3","Thank you."
"vo\o\f\Flw_OF003.mp3","Thank you."
"Vo\O\F\Flw_OF004.mp3","Hey! Wait for me!"
"Vo\R\F\Flw_RF003.mp3","Thank you."
"vo\r\f\Flw_RF003.mp3","Thank you."
"Vo\R\F\Flw_RF004.mp3","Hey! Wait for me!"
"Vo\R\F\Flw_RF004.mp3","Wait for me!"
"Vo\R\F\Flw_RF006.mp3","Thank you."
"Vo\w\m\Fle_WM005.mp3","Woah!"
"Vo\w\m\Hit_WM006.mp3","Argh!"
